wrist,acceleration_x,acceleration_y,acceleration_z,gyro_x,gyro_y,gyro_z
1,-0.174,0.8074,-0.1641,-0.7987,2.2097,-0.4508
1,-1.8477,0.765,-0.3103,2.2962,-1.285,0.6206
1,0.2515,-0.5504,0.1516,0.3172,1.9536,-0.1995
1,-3.1462,0.3286,0.1792,-2.3168,-0.5054,-1.6724
1,0.3084,0.5154,-0.3741,0.1425,0.619,0.8805
1,-2.0828,-0.143,0.2568,2.9708,1.5153,1.1506
1,0.1506,-0.3251,0.1132,-1.4198,-0.8776,-0.6105
1,-1.8058,0.1428,-0.5366,-2.496,0.162,-2.0067
1,0.0149,0.798,-0.0682,0.289,-0.2079,1.6655
1,-1.1239,-0.4085,-0.0343,2.6973,-0.0631,0.9059
1,-0.9422,-0.7096,0.1724,-2.3504,-1.5651,-1.6828
1,-0.8673,0.8474,-0.0479,-1.7247,-0.0494,-1.4226
1,-1.115,0.2158,-0.2968,1.268,0.1418,3.1823
1,-0.6911,-0.1409,0.2579,1.5936,1.1211,-0.7531
1,-0.6986,-0.4961,-0.1508,-1.6164,-0.8603,-0.2957
1,-1.2366,0.6703,-0.0794,-0.5785,-0.4897,-0.9424
1,-0.6611,0.3067,-0.2377,2.5906,-0.576,2.2328
1,-0.7122,-0.3025,0.3232,2.2584,1.17,-0.3206
1,0.618,-0.7673,0.2126,0.4407,1.2068,-0.0958
1,0.3874,0.4859,-0.0806,-0.4637,2.563,0.5992
1,-4.0031,0.6895,0.535,3.3512,1.6359,1.7158
1,0.7434,-0.5257,0.084,-1.2969,-0.8937,-0.5698
1,-1.9188,0.2461,-0.3689,-1.7223,-0.0741,-0.8466
1,0.14,0.4516,-0.2347,0.8272,1.7739,1.319
1,-1.6625,-0.1834,0.0524,2.0574,-1.077,0.6164
1,-0.0651,-0.6506,0.1719,-1.2323,-2.0629,-1.1735
1,-1.5803,0.4767,-0.3316,-2.1708,-0.596,-1.1596
1,-0.2597,0.228,-0.2949,0.966,-0.9301,2.2997
1,-1.1842,-0.2359,0.0946,1.7837,0.2274,0.3705
1,0.088,-0.5149,0.203,-1.4845,-1.5319,-1.6783
1,-0.7927,0.6511,0.016,-2.162,0.5445,0.2446
1,-1.0677,0.1693,-0.1828,2.5903,0.2344,2.951
1,-0.9812,-0.2408,0.372,1.063,-0.6808,-0.4314
1,-0.9982,-0.7151,0.0577,-1.8086,0.0485,-0.7626
1,-0.4623,0.7835,-0.123,-1.5943,1.7023,-0.3923
1,-1.3765,0.616,-0.2072,2.8852,-2.2597,1.6028
1,-0.5951,-0.3561,0.1948,0.5726,0.3805,-0.6092
1,-1.4976,-0.3626,0.1497,-2.5955,-2.3989,-3.0179
1,-0.2597,0.711,-0.1006,-0.7681,2.542,0.3405
1,-3.2563,1.4174,0.607,3.086,1.6162,1.1206
1,0.1984,-0.506,0.1919,0.5528,1.3694,-0.8156
1,-2.2102,0.0617,0.2063,-1.6649,-1.9169,-2.825
1,-0.4497,0.4661,-0.1691,0.0138,1.7701,-0.1088
1,-2.1022,0.0406,0.1589,2.5597,0.0419,1.1252
1,0.1848,-0.4191,0.0691,-0.2179,2.0099,-0.2736
1,-2.3075,-0.0209,0.0476,-1.9213,-0.9543,-0.9671
1,-0.0627,0.702,-0.2113,0.0314,0.712,0.4954
1,-2.9696,-0.1516,0.323,3.0238,1.3846,1.615
1,0.5548,-0.4883,0.1224,-0.2611,-0.4498,-0.6165
1,-3.1096,-0.3621,-0.0969,-2.1407,-0.2028,-0.7169
1,0.261,0.4011,-0.1676,-0.1199,1.2718,0.3088
1,-3.1499,-0.1953,0.2689,2.9958,2.4747,1.7957
1,1.2155,-0.6297,0.1658,-0.2115,2.4239,0.0261
1,-3.1539,-0.4872,-0.8725,-1.4539,0.7877,-2.608
1,0.385,0.5914,-0.101,-0.0737,0.4956,0.7698
1,-3.6123,-0.0197,0.3977,3.3945,1.7283,1.5978
1,0.5119,-0.4345,0.1529,-0.4641,-0.5031,-0.5594
1,-3.1403,0.2282,0.168,-1.8103,-1.0384,-0.3773
1,0.2738,0.332,-0.1124,0.1834,0.7943,1.0312
1,-2.1801,0.0111,0.0853,2.9469,1.304,1.2398
1,0.2605,-0.3789,0.209,-1.5283,-2.5213,-1.1666
1,-2.8498,-0.1225,-0.1544,-1.8068,0.1808,-1.52
1,-0.2822,0.3243,-0.2549,1.2777,-0.5251,2.0298
1,-1.0739,0.0033,0.1052,2.1021,-0.9863,0.2939
1,-0.8984,-0.6632,-0.0065,-1.9545,-0.5048,-1.398
1,-1.2375,0.555,-0.1661,-1.5332,-0.3474,-0.5405
1,-0.8158,0.6799,-0.2292,1.5511,-1.7498,2.4386
1,-0.7421,-0.1642,0.1771,1.7736,0.1266,-0.5824
1,-0.3342,0.8128,-0.0344,-0.954,1.8785,-1.176
1,-3.1072,1.3493,0.0184,2.0459,-3.3989,2.001
1,0.3593,-0.5577,0.2113,0.7866,1.7877,-0.1436
1,-2.7092,-0.0685,0.0811,-2.2673,-2.173,-2.1059
1,-0.4065,0.7469,-0.0828,-0.7888,1.7696,-0.216
1,-1.2975,0.4952,-0.2205,3.0099,0.8695,1.0756
1,0.5114,-0.5508,0.1244,0.5796,1.1562,-0.3916
1,-2.5798,0.0007,0.1089,-2.0538,-2.079,-1.3849
1,-0.1279,0.7171,-0.1308,-0.4202,1.1141,-0.057
1,-3.7125,0.3617,0.339,2.4761,1.7415,1.3022
1,0.3068,-0.4548,0.1007,0.3275,0.4332,-0.2702
1,-2.937,-0.6036,-0.3549,-2.3881,0.8443,-2.0594
1,0.4111,0.3679,0.0693,1.0221,3.7386,0.4543
1,-4.2358,1.2289,0.2625,2.9664,1.8002,2.7778
1,0.4154,-0.5267,0.1807,-0.3173,-0.1203,-0.2645
1,-3.5398,-0.0176,0.0502,-2.4347,-0.6629,-1.3763
1,0.3055,0.4927,-0.0753,0.0417,1.0422,1.1938
1,-3.4367,0.3097,0.3684,2.6829,2.6767,0.9461
1,0.4864,-0.3491,0.1231,-0.3844,1.2016,-0.1654
1,-1.9273,0.04,-0.8788,-1.3272,-0.0551,-1.799
1,-0.3034,0.3658,-0.0093,0.9154,0.3768,1.4382
1,-1.9263,-0.3501,-0.662,2.4538,1.6768,1.037
1,0.3674,-0.5012,0.2994,-1.2248,-0.6483,-0.5587
1,-2.5479,-0.2849,-0.5133,-1.8916,-1.4381,-1.6046
1,0.3526,0.3578,-0.2142,0.9658,-0.7781,2.0069
1,-2.4869,-0.6005,-0.009,1.5971,0.9082,0.0227
1,0.1982,-0.4058,0.1615,-1.3743,-1.6591,-1.1164
1,-0.4431,0.8781,-0.158,-2.056,0.7149,-1.0258
1,-0.9602,0.2678,-0.3201,1.1391,-2.4298,2.6986
1,-0.3843,-0.3853,0.0189,1.1778,1.3306,-0.6036
1,-2.1137,-0.3606,-0.0615,-2.336,-2.3219,-2.0006
1,-0.4239,0.7182,-0.2052,-0.8292,1.1145,-0.1723
1,-0.9561,0.3991,-0.0636,1.9575,-1.0098,1.1289
1,-0.4221,-0.2332,0.076,1.0226,1.6579,-1.0606
1,-1.5492,-0.4191,-0.4258,-2.4284,-2.3488,-1.7754
1,0.2529,0.5865,-0.2079,-0.1507,1.2931,-0.0598
1,-2.8105,0.2501,0.3933,3.5365,-0.1158,1.8308
1,0.4919,-0.4508,0.11,0.3273,0.6999,-0.306
1,-3.2269,-0.2473,0.5502,-2.119,0.3498,-0.9945
1,-0.0753,0.647,-0.1269,0.3493,1.786,1.0237
1,-3.3928,0.7515,0.7747,3.3591,1.5224,0.8444
1,0.3411,-0.3695,0.0778,-0.6024,0.436,-0.4838
1,-1.9432,0.3757,-0.2446,-1.2037,0.371,-0.8326
1,-0.0799,0.4212,-0.1491,0.8154,1.0489,1.9335
1,-2.1956,-0.2006,0.0328,1.1686,-0.0153,-0.1334
1,-0.6846,-0.4039,0.0828,-1.7424,0.0209,0.0242
1,-1.0887,0.7325,-0.0408,-2.8294,1.744,-0.2734
1,-0.8977,0.4183,-0.0752,0.183,-2.6297,0.7479
1,-0.6238,-0.5152,-0.1303,-1.3753,-1.2806,0.1123
1,-1.1618,0.9336,-0.1387,1.3365,-2.9904,1.5302
1,0.0179,-0.4242,0.0601,0.6425,1.5893,-0.6445
1,-3.9872,-0.5972,0.0804,-2.1112,-0.7642,-1.2562
1,0.3323,0.3294,-0.105,-0.1905,1.0805,0.0302
1,-3.4004,-0.5671,-0.0642,4.0713,2.8036,1.2772
1,0.3029,-0.5192,0.1374,-0.6791,0.9833,0.314
1,-2.8861,-0.4186,-0.4991,-2.4584,0.0714,-1.1134
1,0.3404,0.5664,0.149,0.2712,4.4483,0.9119
1,-2.9293,-0.3275,-0.7711,1.4989,0.6017,2.7958
1,0.6044,-0.5215,0.1906,-0.4537,-1.4181,-1.0366
1,-2.3077,-0.0873,-0.4081,-2.3435,-0.8751,-2.0851
1,0.2881,0.7178,-0.2155,-0.0198,-1.7202,2.2009
1,-2.5012,-0.5938,0.2568,2.0094,1.3127,0.6899
1,0.3508,-0.251,0.1262,-2.3785,-0.7429,-1.7706
1,-2.5541,-0.1437,-0.1733,-1.7252,0.9521,-1.7614
1,0.3949,0.4387,-0.0213,1.2717,-0.7312,2.7538
1,-3.1298,-0.532,0.2953,1.6492,-0.2157,1.5638
1,0.6552,-0.4865,-0.0079,-1.0821,-1.6934,-1.183
1,-2.203,0.0631,-0.3314,-2.5837,-1.9703,-2.2659
1,0.3905,0.779,-0.1587,0.1611,1.0359,1.5426
1,-1.9382,-0.3431,0.0039,2.9706,0.4975,2.5076
1,0.6268,-0.5168,0.1591,-0.4916,-1.7618,-1.1115
1,-3.0923,0.1903,-0.2531,-2.8726,-1.5959,-1.0377
1,0.5609,0.7359,-0.1126,1.0357,-0.8134,1.5325
1,-2.9763,-0.2724,0.0768,2.2999,0.3291,1.0739
1,0.2403,-0.4349,0.2151,-0.4808,-0.1645,-1.6891
1,-2.4174,0.2986,-0.6029,-1.4866,0.5148,-1.339
1,0.0639,0.5444,-0.1378,0.5662,-1.9573,2.0068
1,-1.9729,-0.2519,-0.115,1.9509,0.2114,1.3014
1,0.0623,-0.5754,0.2085,-0.9699,-1.3558,-2.0708
1,-1.1561,0.8356,-0.0421,-2.2471,-0.8059,-1.3204
1,0.4949,1.5297,-1.4354,0.9636,-3.506,7.2762
1,-0.7024,-0.1488,0.0503,1.2783,0.8216,0.2995
1,-1.2402,-0.9348,-0.2361,-1.115,-2.2633,-2.1216
1,-0.3493,0.7704,-0.1919,-1.2737,0.8854,-0.624
1,-1.0492,0.109,-0.345,1.2065,-1.0569,3.42
1,-0.5074,-0.5369,0.1841,1.0936,1.9068,-0.1639
1,-0.8938,-0.8432,-0.1109,-2.4748,-1.98,-2.1724
1,-0.1864,0.8438,-0.1897,-0.7545,1.0809,-0.4434
1,-2.3274,1.2221,-0.4474,1.8829,-2.4174,2.0411
1,0.0453,-0.6371,0.1568,1.0497,1.1034,0.1713
1,-3.5528,-0.2048,-0.0441,-2.3998,-2.3888,-3.5724
1,-0.5859,0.767,-0.1724,-0.9485,1.9946,-0.2882
1,-1.2101,0.3297,-0.3012,2.7225,-2.1052,1.1265
1,-0.2172,-0.6146,0.2398,0.654,1.6331,-0.3909
1,-3.8717,-0.1436,0.1765,-2.4309,-2.6672,-3.4489
1,0.2369,0.6355,-0.0509,-0.996,2.3767,0.3544
1,-3.5568,0.1608,0.518,3.8768,1.7419,1.5858
1,-0.7802,0.1244,0.1856,2.8112,1.2014,-0.774
1,-0.2163,0.7321,-0.0699,0.67,1.6403,-1.4853
1,-2.7792,1.3502,0.0613,2.7955,-1.7837,2.2154
1,-0.5043,-0.2624,0.2054,1.5479,0.6324,-0.2704
1,-1.6396,-0.7473,-0.3959,-2.0317,-1.247,-2.7153
1,0.123,0.6851,-0.1559,-0.871,0.1848,-0.0044
1,-3.4719,1.3542,0.4734,2.4463,-1.6672,0.8079
1,0.3629,-0.3976,0.0776,0.2364,0.1059,-0.8547
1,-2.9755,-0.47,-0.1439,-2.2365,-1.6933,-2.0299
1,0.2556,0.5148,-0.0955,-0.3698,0.2678,0.2132
1,-2.8138,-0.3283,0.2169,3.1865,1.9552,1.9383
1,0.4968,-0.3232,0.0316,-0.9182,-1.5358,-1.1862
1,-1.5414,0.2368,-0.336,-2.0865,-0.7258,-0.7635
1,0.2903,0.3746,-0.2393,0.6305,-1.0368,1.4513
1,-2.0652,-0.1127,0.1448,2.4286,1.3649,1.4112
1,0.0735,-0.485,0.2271,-0.8921,-0.8326,-1.1739
1,-1.987,0.0918,-0.289,-2.3895,-1.7011,-1.0532
1,0.2482,0.4032,-0.1586,1.0483,-0.5658,2.1531
1,-1.3186,-0.2493,0.091,1.5373,0.2908,0.3524
1,-0.1685,-0.5478,0.2082,-1.8756,-1.3071,-1.9172
1,-1.7086,0.3618,-0.1418,-1.8828,-0.4864,-0.3775
1,0.313,0.4278,-0.2733,1.1221,-3.0254,1.4311
1,-1.6006,-0.405,0.7524,1.8003,2.5066,-0.0861
1,0.1225,-0.5755,0.2142,-2.1345,-2.2134,-0.9791
1,-1.0434,0.6479,0.147,-2.0976,1.3553,-0.4028
1,-0.4072,0.2451,-0.1505,1.6317,-2.6645,2.8633
1,-0.9639,-0.2376,0.397,1.6361,1.0065,-0.5695
1,-0.5224,-0.8141,0.2439,-2.6762,-1.4088,-1.5113
1,-1.2824,0.6567,-0.0441,-1.5407,0.5044,-0.6076
1,-2.3069,0.5855,0.2733,2.1332,-0.6956,0.3283
1,-0.2852,-0.3499,0.1674,1.5207,2.3137,-0.5838
1,-1.239,-0.7218,0.0355,-2.4441,-1.5381,-2.2215
1,-0.484,0.697,-0.156,-1.1303,1.5143,-0.0463
1,-2.5994,0.8358,1.0482,2.8884,1.2438,0.4959
1,0.3159,-0.4915,0.1765,0.9351,1.6311,-0.839
1,-3.0391,-0.067,0.218,-3.0104,-1.9215,-1.9829
1,0.2711,0.6349,-0.1304,-0.2041,0.7657,0.3296
1,-2.2244,0.0019,0.3775,2.6342,1.4282,1.5181
1,0.4308,-0.5809,0.0781,-0.513,-0.7613,-1.2636
1,-1.9591,0.0461,-0.1009,-2.8105,-0.5543,-0.8509
1,0.2039,0.3972,-0.1971,0.4798,-1.2895,1.0454
1,-2.7582,-0.435,0.4262,2.063,0.9562,1.1059
1,0.6186,-0.524,0.1095,-1.5979,0.5197,-1.2565
1,-1.8157,0.3254,-0.0596,-2.7574,-1.3349,-0.4896
1,-0.0258,0.3831,-0.0793,0.2799,-0.7238,1.3258
1,-1.6029,0.2088,0.1631,2.7631,1.5998,-0.2271
1,-0.3434,-0.5678,0.2048,-0.7724,-1.3518,-1.0969
1,-1.7792,0.3266,-0.0981,-2.5202,-1.0503,-0.9075
1,-0.0356,0.4968,-0.0985,1.1617,-1.2875,1.7237
1,-1.9084,-0.2025,0.1884,2.4674,0.1397,0.8563
1,-1.5926,0.5594,-0.0043,-2.2658,-0.1618,-0.0971
1,-0.0103,0.372,-0.1526,1.3445,-1.6854,2.3673
1,-1.1558,-0.2268,0.1894,1.504,0.6345,-0.1396
1,-0.451,-0.6147,0.2439,-1.4574,0.5996,-2.0856
1,-0.885,0.4901,-0.2549,-1.4822,-0.0664,-0.3519
1,-0.3798,0.1831,-0.5914,0.8363,-0.0121,2.938
1,-0.937,-0.2049,0.0069,1.5561,0.618,-0.5476
1,-0.0355,-0.8191,-0.1507,-1.2885,-1.6342,-1.2852
1,-0.9837,0.5676,-0.3532,-1.1273,-0.6906,-0.556
1,-0.4991,0.6761,-0.2633,0.8783,-3.0077,2.8926
1,-1.0093,-0.1113,0.1498,1.4442,1.0079,-0.5652
1,-0.2074,-0.4787,0.044,-2.5598,-1.6441,-1.928
1,-0.2448,0.6162,-0.1173,-0.9272,0.5205,-0.5574
1,-1.181,0.5257,-0.1653,1.3473,-1.8671,2.3098
1,-0.2466,-0.3526,0.0848,1.1487,-0.0902,-0.7548
1,-1.401,-0.3275,0.2795,-2.441,0.5929,-2.3658
1,-0.5067,0.7872,0.0019,0.2237,0.4952,-0.2542
1,-2.2322,0.8453,0.0162,2.9198,3.0179,2.8582
1,0.3806,-0.6236,0.1773,0.4953,1.0916,-0.609
1,-3.0133,-0.1213,0.0803,-3.3042,-1.6213,-2.6739
1,-0.2647,0.5164,-0.2238,0.0867,1.2405,0.5384
1,-4.029,0.8154,0.7716,3.3982,2.8905,1.7486
1,0.5396,-0.5884,0.1145,0.0558,0.895,-0.3702
1,-2.0083,-0.0023,-0.1777,-2.4706,-1.0282,-0.6252
1,0.29,0.3259,-0.1674,0.4088,0.5895,0.8344
1,-1.795,-0.4079,0.0114,2.633,2.4288,0.9182
1,0.5421,-0.4678,0.1198,-1.1454,-1.0899,-1.3125
1,-2.0185,0.1173,-0.2497,-2.1262,-1.0704,-0.937
1,0.2692,0.3456,-0.1167,0.7356,0.1471,1.3252
1,-2.3224,-0.3484,0.2697,1.9812,0.808,1.153
1,0.541,-0.5658,0.1307,-0.6321,-1.0336,-1.2233
1,-1.7415,0.3539,-0.0814,-2.281,-1.4038,-1.0181
1,0.14,0.2907,-0.12,1.2667,0.4717,2.3373
1,-1.7391,-0.4955,-0.0575,1.8253,-0.5144,0.3763
1,-0.0358,-0.4417,0.0576,-0.6935,-2.3011,-1.4783
1,-1.8422,0.0092,-0.1348,-2.1548,-0.0569,-0.2281
1,0.0576,0.4115,-0.2718,1.3663,-0.3236,2.1994
1,-0.8337,-0.2466,0.1572,1.562,-0.5632,-0.4707
1,-0.2811,-0.7034,0.1874,-2.2768,-1.5767,-1.8168
1,-1.1178,0.5698,-0.2109,-2.1934,-0.4193,-0.1778
1,-0.5299,0.4564,-0.1134,2.1276,-3.908,3.6697
1,-0.7644,-0.1706,0.0442,1.7863,1.5889,-0.5959
1,-2.3219,-0.5388,0.048,-3.5853,-2.7616,-2.0362
1,0.16,0.6626,-0.2644,-0.471,1.855,-0.1702
1,-3.494,0.6448,0.7219,2.2833,-0.0208,1.1324
1,-0.3945,-0.3169,0.078,0.7167,2.3272,-1.229
1,-1.5567,-0.6082,-0.0517,-2.1434,-1.8735,-1.8044
1,-0.3799,0.6711,-0.0704,-0.1585,-0.3859,-0.2041
1,-1.6676,0.6295,-0.2107,2.7516,0.9385,1.0056
1,-2.4812,-0.4004,0.0516,-2.6776,-1.4647,-1.6146
1,-0.2096,0.7161,0.0056,0.3885,-0.0515,0.6288
1,-3.8149,0.6376,0.652,2.9522,2.2889,1.8713
1,0.5046,-0.64,0.2178,-0.8407,-0.4908,-0.7427
1,-1.6905,0.2276,-0.2092,-2.3889,0.2224,-0.8159
1,0.2725,0.3535,-0.1,0.6513,0.107,1.2794
1,-2.6984,-0.3742,-0.1512,2.0728,0.3579,1.3193
1,-0.0407,-0.4736,0.177,-1.2986,-2.2437,-1.3841
1,-2.3995,-0.1915,0.1472,-2.2322,-0.3526,-0.6935
1,-0.0482,0.4,-0.1154,1.5323,-1.3996,2.1478
1,-2.0399,-0.1918,0.5299,2.0128,1.4543,-0.1239
1,0.4043,-0.3367,0.1672,-1.4922,-2.4407,-1.6779
1,-1.6891,0.4727,0.2933,-1.9145,-1.3723,0.055
1,-0.652,0.2928,0.0096,2.3405,-0.8815,2.0417
1,-0.4463,-0.2055,0.2248,1.1857,0.747,-0.8396
1,-0.4672,-0.8755,0.3959,-2.7848,-2.4318,-0.1175
1,-0.5058,0.7607,0.1137,-1.5263,1.8732,-0.055
1,-0.8382,0.4747,0.1147,2.2274,-1.2536,1.8401
1,-0.6281,-0.1898,0.0768,0.962,2.1905,-1.3478
1,-1.6438,-0.7051,-0.0856,-2.1409,-2.5163,-3.1685
1,-0.0274,0.5966,-0.0508,-0.4452,1.4459,-0.501
1,-3.0018,1.0265,0.3611,2.14,-0.4573,1.6273
1,0.2832,-0.442,0.1977,1.2758,0.3467,-1.0456
1,-3.5989,0.131,0.336,-2.2624,-2.4377,-3.6588
1,-0.3378,0.6986,-0.1115,-1.1048,1.5235,0.1688
1,-3.2529,1.7046,0.4315,3.5115,2.31,2.28
1,0.3368,-0.6405,0.1767,-0.2769,-1.6745,-0.914
1,-2.3808,-0.3033,-0.0375,-2.1015,-0.303,-0.4112
1,0.1874,0.5777,-0.2025,1.4812,-2.9974,0.7033
1,-2.5505,-0.2452,0.6658,1.7354,1.5411,0.96
1,0.264,-0.4339,0.0421,-0.2763,-0.4164,0.5045
1,-2.2629,0.3291,0.1257,-2.3319,0.0456,-1.0555
1,0.2204,0.2725,-0.2123,0.542,-0.263,0.8723
1,-3.1225,-0.0253,0.4567,2.324,1.8412,1.319
1,0.4489,-0.4991,0.0823,-0.7275,-0.9123,-0.6961
1,-2.7447,-0.0204,-0.1161,-2.0829,-0.2161,-0.8797
1,-0.1039,0.269,-0.5077,1.4383,1.6769,1.4569
1,-1.508,-0.2892,0.0474,1.5875,-1.5096,1.3748
1,0.0646,-0.6918,0.095,-1.375,-1.58,-1.6421
1,-1.5061,0.564,-0.0885,-2.2229,0.77,-0.6037
1,-0.6561,0.3229,-0.2036,1.8133,-2.0645,2.7147
1,-0.9387,-0.1886,0.1617,1.4325,-0.0692,-0.1727
1,-0.675,-0.9239,0.0521,-1.9409,-0.8019,-1.4869
1,-0.9186,0.6348,-0.1626,-0.9494,0.8607,-0.883
1,-1.1826,0.3451,-0.2302,2.0101,-2.4977,2.7754
1,0.0451,-0.4433,0.2094,0.8071,1.604,-0.4532
1,-1.9103,-0.2276,-0.0942,-2.5639,-1.4251,-3.1681
1,-0.4852,0.5325,-0.4143,-0.1223,0.4913,-0.0344
1,-0.7259,0.3797,-0.2319,1.544,-1.4137,2.973
1,-2.0902,0.046,0.1324,-2.6518,-3.7264,-4.5006
1,-0.4494,0.9699,-0.0931,-0.2879,0.6216,0.1329
1,-4.0774,0.3681,0.5865,3.2359,2.2625,3.4218
1,0.2842,-0.5935,0.1973,-0.2812,-0.415,-1.3061
1,-3.3845,-0.1732,0.3809,-2.1593,-1.309,-1.8092
1,0.3061,0.5557,-0.0211,0.1583,0.42,1.1063
1,-3.6702,-0.2437,0.5734,2.3448,2.7568,1.5518
1,0.7239,-0.4895,0.1249,-0.0036,-0.6548,-1.0196
1,-2.0558,-0.014,-0.2003,-1.8728,-1.2684,-0.9225
1,0.2046,0.4692,-0.1648,0.6706,0.2186,1.5861
1,-2.5297,-0.0567,0.4096,2.2825,0.9579,0.8486
1,0.3759,-0.4779,0.1776,-0.9126,-1.4254,-1.9328
1,-1.8041,0.4435,0.2724,-2.2362,-0.5694,-0.083
1,0.1125,0.3797,-0.2461,1.34,-1.3394,2.1469
1,-1.8315,-0.5094,0.2329,1.5431,0.2545,0.2546
1,0.2237,-0.3032,0.1694,-0.5912,-1.6233,-1.7899
1,-1.0563,0.6117,-0.0876,-2.4417,-1.0676,-0.6769
1,-0.8443,0.2706,-0.2942,1.5156,-2.1139,3.4853
1,-0.7482,-0.2799,0.1567,1.1387,1.0369,-0.5483
1,-0.7069,-0.8096,0.2013,-3.2881,-1.7493,-0.9368
1,-0.7375,0.9462,-0.1854,-0.722,0.8348,-0.4583
1,-3.0117,0.8885,0.382,2.3084,-0.2587,0.9279
1,-0.7653,-0.6131,0.1689,0.8485,0.7313,-0.2774
1,-1.5431,-0.1699,-0.1568,-2.4512,-1.2186,-2.387
1,-0.3333,0.6294,-0.1523,-1.1263,1.0502,-0.1914
1,-3.2865,2.1669,0.3881,3.8712,-0.8553,1.6267
1,0.2678,-0.7378,0.1584,-0.0519,0.6575,-0.5951
1,-3.6769,-0.6705,-0.1174,-2.0298,-0.3926,-2.0025
1,0.3066,0.8504,-0.0225,0.1063,-0.3413,0.4273
1,-3.1018,-0.506,-0.0318,3.1636,2.1219,2.4311
1,0.4215,-0.4052,0.0975,0.2798,1.0469,-0.5273
1,-3.8039,-1.1514,-0.3484,-2.1126,0.5682,-2.3279
1,-0.114,1.082,-0.106,0.2587,0.6353,1.1569
1,-3.5417,0.9413,0.4046,2.9903,1.2052,3.0852
1,0.315,-0.5296,0.1264,0.3182,-0.211,-1.1826
1,-2.4031,-0.6547,-0.1654,-2.8144,-1.0803,-3.2081
1,0.1702,0.7547,-0.1229,0.5266,-0.1207,1.3684
1,-2.6605,-0.3536,0.4011,3.2126,0.7908,2.1023
1,0.1712,-0.4225,0.2162,-0.9467,-0.0575,-1.3013
1,-1.7892,0.1628,-0.0525,-2.5419,-0.9081,-1.4757
1,0.7028,0.4251,0.2242,0.9778,0.6885,1.0131
1,-2.1734,-0.5518,-0.1046,1.6099,0.2368,1.6623
1,0.6324,-0.6869,0.2497,-0.7062,-1.4617,-0.9558
1,-2.3198,-0.1134,-0.4114,-2.1664,-0.9719,-0.5408
1,0.336,0.3703,-0.2136,1.3509,-0.9615,2.5383
1,-1.5044,-0.3578,0.0408,1.5877,0.5412,0.8434
1,0.0569,-0.5408,0.2842,-0.9926,-1.5588,-2.165
1,-1.2448,0.5769,-0.017,-2.4759,-0.8864,-0.3493
1,-0.3194,0.3528,-0.2176,1.4858,-0.8533,3.4068
1,-1.0302,-0.7883,-0.0314,-2.597,-1.4416,-1.5434
1,-1.1007,0.533,-0.2,-1.3489,1.6199,0.1476
1,-1.3431,0.5662,-0.1004,2.9811,-0.6368,1.8626
1,-0.9497,-0.1187,0.1019,1.0105,0.9804,-0.6312
1,-0.6592,-0.7691,0.0348,-2.5439,-1.6738,-2.4344
1,-0.1138,0.946,-0.139,-0.2658,1.7921,-0.073
1,-2.8192,1.1043,0.143,2.4815,1.2191,2.2781
1,0.1929,-0.5189,0.2,0.4899,1.8195,-0.6906
1,-3.5745,-0.0601,0.0985,-2.4847,-0.3756,-1.7023
1,0.0023,0.6857,-0.1107,0.7565,1.136,0.9226
1,-2.0199,-0.4942,0.1708,2.4644,2.5456,1.7084
1,0.4939,-0.4441,0.1653,-1.0016,-0.6759,-0.9568
1,-1.9538,0.0577,-0.3871,-1.931,-0.5472,-1.1975
1,0.3329,0.5147,-0.1494,0.4537,-0.57,1.1331
1,-1.8145,-0.38,0.0638,3.1943,1.0703,1.0848
1,0.0142,-0.3601,0.115,-0.6425,-0.1688,-0.8874
1,-1.6724,0.2891,-0.1388,-2.5248,-1.7143,-1.2339
1,0.3021,0.4836,-0.1245,0.7318,-1.6711,1.9901
1,-1.5374,-0.2648,0.2767,2.6482,-0.0979,0.7318
1,0.0034,-0.4718,0.1442,-1.1629,-0.3158,-1.2876
1,-1.6022,0.3451,-0.0447,-1.9145,-0.749,-0.7144
1,0.2052,0.3956,-0.1601,1.0392,-1.5886,2.2943
1,-1.5658,0.0364,0.2444,2.1523,0.5215,-0.0245
1,-0.7469,-0.8379,0.241,-1.7211,-1.5389,-1.6223
1,-0.8959,0.6593,-0.0737,-1.9667,-0.3552,-0.2945
1,-0.7691,0.2608,-0.2344,2.4028,-1.0365,3.884
1,-0.5964,-0.4506,0.1019,0.5448,0.2435,-0.5594
1,-0.4341,-0.4832,0.0012,-2.0609,-1.4119,-1.8852
1,-0.629,0.8293,-0.0731,-1.4317,-0.7639,-0.7786
1,-2.5375,1.0075,-0.1412,2.2982,-1.2876,3.0395
1,-0.1912,-0.3386,0.226,1.4233,1.241,-0.8016
1,-2.3735,-0.8458,0.0697,-2.7223,-1.3397,-2.0297
1,-0.9522,0.5615,-0.0252,-1.3356,1.7163,0.0943
1,-2.562,1.2262,-0.02,2.7515,-0.0505,1.0638
1,-0.2935,-0.4294,0.1123,0.8607,0.5575,-0.2717
1,-2.3401,-0.6546,-0.1384,-2.7073,-1.0079,-4.186
1,-0.5608,0.8007,0.0022,-0.4649,0.5635,-0.562
1,-1.8949,0.7362,-0.1344,2.9213,1.3661,2.5853
1,-0.2675,-0.4333,0.2672,0.9001,1.7298,0.0476
1,-1.8333,-0.4245,-0.4435,-2.3368,-0.6457,-3.1103
